Epoch(step|length),BatchTime,AvgBatchTime,Loss,AvgLoss,Accuracy,AvgAccuracy
[16][7/26],5.466,5.747,1.0171,0.9790,0.4800,0.4300
[16][8/26],5.782,5.751,0.8752,0.9674,0.6000,0.4489
[16][9/26],6.595,5.835,0.7582,0.9465,0.6800,0.4720
[16][10/26],5.560,5.810,0.9453,0.9464,0.4400,0.4691
[16][11/26],5.835,5.812,0.9295,0.9450,0.3600,0.4600
[16][12/26],5.332,5.775,0.9264,0.9436,0.5600,0.4677
[16][13/26],5.834,5.779,1.1686,0.9596,0.4000,0.4629
[16][14/26],5.450,5.758,0.9726,0.9605,0.5200,0.4667
[16][15/26],5.599,5.748,0.8743,0.9551,0.5200,0.4700
[16][16/26],5.002,5.704,1.0091,0.9583,0.5200,0.4729
[16][17/26],6.181,5.730,0.7554,0.9470,0.7200,0.4867
[16][18/26],5.102,5.697,1.0411,0.9520,0.3600,0.4800
[16][19/26],5.268,5.676,0.9651,0.9526,0.3600,0.4740
[16][20/26],5.793,5.681,0.9633,0.9531,0.4800,0.4743
[16][21/26],6.003,5.696,0.9868,0.9547,0.5600,0.4782
[16][22/26],5.390,5.683,0.9414,0.9541,0.4400,0.4765
[16][23/26],5.475,5.674,1.0858,0.9596,0.3200,0.4700
[16][24/26],4.817,5.640,0.9342,0.9586,0.5600,0.4736
[16][25/26],1.711,5.489,1.0452,0.9597,0.0000,0.4676
[17][0/26],5.685,5.685,0.9619,0.9619,0.4000,0.4000
[17][1/26],5.305,5.495,0.9196,0.9407,0.4000,0.4000
[17][2/26],5.248,5.413,0.8743,0.9186,0.5600,0.4533
[17][3/26],5.787,5.506,0.9298,0.9214,0.4800,0.4600
[17][4/26],6.042,5.613,0.9190,0.9209,0.6000,0.4880
[17][5/26],5.336,5.567,0.8486,0.9088,0.4800,0.4867
[17][6/26],5.669,5.582,0.8551,0.9012,0.4800,0.4857
[17][7/26],5.234,5.538,0.9983,0.9133,0.4000,0.4750
[17][8/26],5.143,5.494,0.9771,0.9204,0.6000,0.4889
[17][9/26],5.563,5.501,0.9926,0.9276,0.5600,0.4960
[17][10/26],5.123,5.467,1.0334,0.9372,0.4000,0.4873
[17][11/26],5.289,5.452,1.0177,0.9439,0.4400,0.4833
[17][12/26],5.350,5.444,1.0678,0.9535,0.6000,0.4923
[17][13/26],5.445,5.444,1.3451,0.9814,0.2800,0.4771
[17][14/26],5.397,5.441,0.8744,0.9743,0.4800,0.4773
[17][15/26],5.842,5.466,0.9449,0.9725,0.2800,0.4650
[17][16/26],5.902,5.492,0.8853,0.9673,0.4800,0.4659
[17][17/26],5.929,5.516,1.0352,0.9711,0.4000,0.4622
[17][18/26],5.637,5.522,0.9454,0.9698,0.5200,0.4653
[17][19/26],5.460,5.519,1.0109,0.9718,0.4000,0.4620
[17][20/26],5.352,5.511,1.0852,0.9772,0.3200,0.4552
[17][21/26],5.258,5.500,1.0496,0.9805,0.3600,0.4509
[17][22/26],5.088,5.482,0.9797,0.9805,0.4400,0.4504
[17][23/26],6.003,5.504,0.9597,0.9796,0.2800,0.4433
[17][24/26],5.525,5.504,0.9087,0.9768,0.4400,0.4432
[17][25/26],1.989,5.369,0.8774,0.9755,0.3750,0.4423
[18][0/26],5.313,5.313,0.8378,0.8378,0.6000,0.6000
[18][1/26],4.930,5.122,0.8745,0.8562,0.6800,0.6400
[18][2/26],5.335,5.193,0.9376,0.8833,0.5200,0.6000
[18][3/26],5.712,5.323,1.3508,1.0002,0.3600,0.5400
[18][4/26],5.506,5.359,0.8922,0.9786,0.5600,0.5440
[18][5/26],5.504,5.383,1.1911,1.0140,0.3600,0.5133
[18][6/26],5.251,5.365,1.1507,1.0335,0.4000,0.4971
[18][7/26],5.468,5.377,1.1804,1.0519,0.3600,0.4800
[18][8/26],5.513,5.393,0.9498,1.0405,0.4800,0.4800
[18][9/26],5.557,5.409,0.9059,1.0271,0.4800,0.4800
[18][10/26],6.089,5.471,0.8669,1.0125,0.5600,0.4873
[18][11/26],5.114,5.441,0.9372,1.0062,0.3600,0.4767
[18][12/26],5.602,5.453,0.9258,1.0001,0.5200,0.4800
[18][13/26],5.609,5.465,0.9836,0.9989,0.4400,0.4771
[18][14/26],5.967,5.498,0.8816,0.9911,0.5200,0.4800
[18][15/26],5.549,5.501,1.0845,0.9969,0.2800,0.4675
[18][16/26],5.677,5.512,0.9362,0.9933,0.4800,0.4682
[18][17/26],5.072,5.487,1.0009,0.9937,0.4400,0.4667
[18][18/26],5.379,5.481,0.9327,0.9905,0.5600,0.4716
[18][19/26],5.463,5.481,1.1278,0.9974,0.1200,0.4540
[18][20/26],5.324,5.473,0.9446,0.9949,0.3200,0.4476
[18][21/26],5.513,5.475,0.9075,0.9909,0.4800,0.4491
[18][22/26],5.770,5.488,0.8593,0.9852,0.5200,0.4522
[18][23/26],5.509,5.489,1.0202,0.9866,0.3200,0.4467
[18][24/26],5.322,5.482,1.0059,0.9874,0.4400,0.4464
[18][25/26],1.866,5.343,0.6178,0.9827,0.8750,0.4518
[19][0/26],5.405,5.405,0.8009,0.8009,0.5600,0.5600
[19][1/26],5.555,5.480,0.8486,0.8247,0.6000,0.5800
[19][2/26],6.028,5.663,1.0881,0.9125,0.4400,0.5333
[19][3/26],6.038,5.757,1.0161,0.9384,0.4800,0.5200
[19][4/26],5.397,5.685,1.0131,0.9534,0.4400,0.5040
[19][5/26],6.394,5.803,0.8322,0.9332,0.5200,0.5067
[19][6/26],5.261,5.725,0.9815,0.9401,0.4400,0.4971
[19][7/26],5.013,5.636,0.8713,0.9315,0.4800,0.4950
[19][8/26],5.774,5.652,0.9621,0.9349,0.5200,0.4978
[19][9/26],4.889,5.575,0.9246,0.9339,0.4000,0.4880
[19][10/26],6.262,5.638,1.0363,0.9432,0.3200,0.4727
[19][11/26],5.438,5.621,0.9597,0.9446,0.2800,0.4567
[19][12/26],5.908,5.643,0.8921,0.9405,0.5200,0.4615
[19][13/26],5.650,5.644,1.0114,0.9456,0.3200,0.4514
[19][14/26],5.359,5.625,0.8198,0.9372,0.5600,0.4587
[19][15/26],5.364,5.608,0.9554,0.9383,0.3600,0.4525
[19][16/26],5.920,5.627,0.8592,0.9337,0.3600,0.4471
[19][17/26],5.965,5.645,0.8933,0.9314,0.4400,0.4467
[19][18/26],5.862,5.657,0.8111,0.9251,0.7200,0.4611
[19][19/26],5.550,5.652,1.1098,0.9343,0.5200,0.4640
[19][20/26],5.346,5.637,0.8945,0.9324,0.4400,0.4629
[19][21/26],5.837,5.646,1.0874,0.9395,0.4000,0.4600
[19][22/26],4.688,5.604,0.9346,0.9393,0.3600,0.4557
[19][23/26],5.465,5.599,1.0855,0.9454,0.3600,0.4517
[19][24/26],5.262,5.585,0.9875,0.9471,0.5200,0.4544
[19][25/26],1.639,5.433,0.9757,0.9474,0.3750,0.4534
[20][0/26],5.478,5.478,0.8276,0.8276,0.6400,0.6400
[20][1/26],5.491,5.485,1.0013,0.9144,0.4000,0.5200
[20][2/26],5.763,5.577,0.9010,0.9099,0.5200,0.5200
[20][3/26],6.143,5.719,0.9482,0.9195,0.3600,0.4800
[20][4/26],5.410,5.657,0.9677,0.9291,0.4800,0.4800
[20][5/26],5.631,5.653,0.9248,0.9284,0.4800,0.4800
[20][6/26],5.776,5.670,0.9522,0.9318,0.5200,0.4857
[20][7/26],5.565,5.657,1.0316,0.9443,0.5200,0.4900
[20][8/26],6.082,5.704,1.0323,0.9541,0.5200,0.4933
[20][9/26],5.784,5.712,0.7969,0.9384,0.6800,0.5120
[20][10/26],5.760,5.717,1.0895,0.9521,0.4400,0.5055
[20][11/26],5.408,5.691,0.8459,0.9433,0.5600,0.5100
[20][12/26],6.106,5.723,0.9132,0.9409,0.5600,0.5138
[20][13/26],4.985,5.670,1.0052,0.9455,0.4800,0.5114
[20][14/26],6.029,5.694,0.9525,0.9460,0.4000,0.5040
[20][15/26],5.437,5.678,0.8615,0.9407,0.6000,0.5100
[20][16/26],5.652,5.676,1.0409,0.9466,0.3200,0.4988
[20][17/26],4.698,5.622,0.8646,0.9420,0.5200,0.5000
[20][18/26],5.482,5.615,0.9331,0.9416,0.4400,0.4968
[20][19/26],4.933,5.581,0.9030,0.9396,0.4400,0.4940
[20][20/26],4.494,5.529,1.0331,0.9441,0.3600,0.4876
[20][21/26],5.828,5.542,0.8939,0.9418,0.6800,0.4964
[20][22/26],5.383,5.536,0.8915,0.9396,0.4800,0.4957
[20][23/26],5.344,5.528,0.8549,0.9361,0.4800,0.4950
[20][24/26],5.478,5.526,0.9071,0.9349,0.5600,0.4976
[20][25/26],2.012,5.390,0.6800,0.9317,0.7500,0.5008
[21][0/26],5.647,5.647,0.8431,0.8431,0.5600,0.5600
[21][1/26],4.811,5.229,1.0923,0.9677,0.4400,0.5000
[21][2/26],5.751,5.403,1.0070,0.9808,0.4000,0.4667
[21][3/26],5.067,5.319,0.9511,0.9734,0.3600,0.4400
[21][4/26],4.990,5.253,0.8246,0.9436,0.4400,0.4400
[21][5/26],5.401,5.278,0.9523,0.9451,0.4400,0.4400
[21][6/26],5.346,5.288,0.8214,0.9274,0.6400,0.4686
[21][7/26],5.792,5.351,0.8956,0.9234,0.5200,0.4750
[21][8/26],5.472,5.364,0.8634,0.9168,0.4400,0.4711
[21][9/26],5.758,5.404,1.1344,0.9385,0.3600,0.4600
[21][10/26],5.573,5.419,0.9221,0.9370,0.5200,0.4655
[21][11/26],5.387,5.416,0.9844,0.9410,0.5600,0.4733
[21][12/26],5.802,5.446,0.9227,0.9396,0.4800,0.4738
[21][13/26],5.808,5.472,0.8808,0.9354,0.6000,0.4829
[21][14/26],5.376,5.465,0.9546,0.9367,0.5200,0.4853
[21][15/26],5.965,5.497,0.8459,0.9310,0.5600,0.4900
[21][16/26],5.385,5.490,0.8517,0.9263,0.6000,0.4965
[21][17/26],5.606,5.497,1.0579,0.9336,0.4400,0.4933
[21][18/26],6.172,5.532,0.9409,0.9340,0.4800,0.4926
[21][19/26],5.547,5.533,0.9094,0.9328,0.5200,0.4940
[21][20/26],5.573,5.535,0.9316,0.9327,0.4000,0.4895
[21][21/26],4.680,5.496,1.0214,0.9368,0.4400,0.4873
[21][22/26],5.422,5.493,0.8662,0.9337,0.5600,0.4904
[21][23/26],5.428,5.490,0.8787,0.9314,0.5200,0.4917
[21][24/26],5.810,5.503,0.9324,0.9314,0.4000,0.4880
[21][25/26],1.541,5.350,1.0492,0.9329,0.3750,0.4866
[22][0/26],6.027,6.027,0.7518,0.7518,0.7600,0.7600
[22][1/26],6.273,6.150,0.9003,0.8261,0.4800,0.6200
[22][2/26],5.838,6.046,0.9234,0.8585,0.4800,0.5733
[22][3/26],5.535,5.918,1.0175,0.8982,0.4800,0.5500
[22][4/26],5.381,5.811,0.9825,0.9151,0.4400,0.5280
[22][5/26],5.385,5.740,0.8666,0.9070,0.4400,0.5133
[22][6/26],5.278,5.674,0.8379,0.8971,0.6400,0.5314
[22][7/26],5.531,5.656,1.0983,0.9223,0.4000,0.5150
[22][8/26],5.607,5.651,1.0064,0.9316,0.6800,0.5333
[22][9/26],5.397,5.625,0.9290,0.9314,0.5200,0.5320
[22][10/26],6.088,5.667,0.8641,0.9252,0.5600,0.5345
[22][11/26],5.978,5.693,1.0642,0.9368,0.5600,0.5367
[22][12/26],5.663,5.691,1.0056,0.9421,0.3200,0.5200
[22][13/26],4.792,5.627,0.9870,0.9453,0.5600,0.5229
[22][14/26],5.344,5.608,0.8619,0.9398,0.4400,0.5173
[22][15/26],5.008,5.570,0.9953,0.9432,0.3600,0.5075
[22][16/26],5.072,5.541,0.9383,0.9429,0.5200,0.5082
[22][17/26],6.267,5.581,0.8961,0.9403,0.4400,0.5044
[22][18/26],6.124,5.610,0.9368,0.9402,0.4400,0.5011
[22][19/26],5.717,5.615,1.0357,0.9449,0.4800,0.5000
[22][20/26],5.520,5.611,0.8409,0.9400,0.4800,0.4990
[22][21/26],5.399,5.601,0.8829,0.9374,0.3200,0.4909
[22][22/26],4.505,5.553,0.9591,0.9383,0.4400,0.4887
[22][23/26],5.532,5.553,0.9239,0.9377,0.4400,0.4867
[22][24/26],5.628,5.556,0.8941,0.9360,0.4400,0.4848
[22][25/26],1.600,5.403,0.7398,0.9335,0.7500,0.4882
[23][0/26],5.475,5.475,1.1021,1.1021,0.4400,0.4400
[23][1/26],5.366,5.421,0.9100,1.0061,0.4800,0.4600
[23][2/26],5.837,5.560,0.9813,0.9978,0.2000,0.3733
[23][3/26],5.982,5.665,0.9440,0.9843,0.6000,0.4300
[23][4/26],5.514,5.635,1.0110,0.9897,0.4400,0.4320
[23][5/26],5.445,5.603,0.9377,0.9810,0.4000,0.4267
[23][6/26],5.840,5.637,0.9299,0.9737,0.5600,0.4457
[23][7/26],6.024,5.685,0.9382,0.9693,0.5600,0.4600
[23][8/26],5.315,5.644,0.9187,0.9637,0.4800,0.4622
[23][9/26],5.441,5.624,0.9061,0.9579,0.3600,0.4520
[23][10/26],5.479,5.611,0.9188,0.9543,0.3200,0.4400
[23][11/26],4.718,5.536,0.8218,0.9433,0.4400,0.4400
[23][12/26],6.101,5.580,0.8989,0.9399,0.5200,0.4462
[23][13/26],5.368,5.565,0.8858,0.9360,0.4400,0.4457
[23][14/26],5.110,5.534,0.9934,0.9398,0.4000,0.4427
[23][15/26],5.209,5.514,0.9140,0.9382,0.4400,0.4425
[23][16/26],5.518,5.514,0.9552,0.9392,0.3600,0.4376
[23][17/26],5.534,5.515,1.0104,0.9432,0.4000,0.4356
[23][18/26],5.948,5.538,1.0050,0.9464,0.3600,0.4316
[23][19/26],5.724,5.547,0.8242,0.9403,0.6400,0.4420
[23][20/26],5.442,5.542,1.1037,0.9481,0.4800,0.4438
[23][21/26],5.157,5.525,0.8327,0.9429,0.5600,0.4491
[23][22/26],5.475,5.523,0.9004,0.9410,0.5600,0.4539
[23][23/26],5.207,5.510,0.9556,0.9416,0.4400,0.4533
[23][24/26],5.947,5.527,0.8871,0.9394,0.4800,0.4544
[23][25/26],1.775,5.383,0.8354,0.9381,0.5000,0.4550
[24][0/26],6.146,6.146,0.8297,0.8297,0.6000,0.6000
[24][1/26],5.542,5.844,0.8297,0.8297,0.6400,0.6200
[24][2/26],5.663,5.783,0.9067,0.8553,0.5600,0.6000
[24][3/26],6.345,5.924,0.8716,0.8594,0.5600,0.5900
[24][4/26],5.383,5.816,1.0480,0.8971,0.4800,0.5680
[24][5/26],5.328,5.734,0.9846,0.9117,0.4400,0.5467
[24][6/26],5.545,5.707,0.9259,0.9137,0.6000,0.5543
[24][7/26],5.309,5.658,0.8496,0.9057,0.6400,0.5650
[24][8/26],4.997,5.584,0.9140,0.9066,0.4800,0.5556
[24][9/26],4.947,5.521,0.8358,0.8996,0.5200,0.5520
[24][10/26],5.433,5.513,0.8064,0.8911,0.5600,0.5527
[24][11/26],5.406,5.504,1.0117,0.9011,0.3600,0.5367
[24][12/26],6.037,5.545,1.0379,0.9117,0.4400,0.5292
[24][13/26],6.041,5.580,0.7564,0.9006,0.6800,0.5400
[24][14/26],5.573,5.580,1.1044,0.9142,0.4000,0.5307
[24][15/26],5.907,5.600,0.9933,0.9191,0.5200,0.5300
[24][16/26],5.223,5.578,0.9086,0.9185,0.4000,0.5224
[24][17/26],5.212,5.558,0.9987,0.9229,0.5200,0.5222
[24][18/26],6.176,5.590,0.9513,0.9244,0.4400,0.5179
[24][19/26],6.140,5.618,0.8706,0.9217,0.5200,0.5180
[24][20/26],5.516,5.613,0.9700,0.9240,0.4400,0.5143
[24][21/26],6.132,5.636,0.8119,0.9189,0.6000,0.5182
[24][22/26],5.046,5.611,0.9441,0.9200,0.3200,0.5096
[24][23/26],5.720,5.615,0.8404,0.9167,0.6800,0.5167
[24][24/26],5.028,5.592,0.9802,0.9193,0.3600,0.5104
[24][25/26],1.574,5.437,0.9304,0.9194,0.3750,0.5087
[25][0/26],6.295,6.295,0.8610,0.8610,0.4800,0.4800
[25][1/26],5.758,6.027,1.1276,0.9943,0.4000,0.4400
[25][2/26],5.730,5.928,0.8911,0.9599,0.3200,0.4000
[25][3/26],5.906,5.922,0.8552,0.9337,0.6400,0.4600
[25][4/26],6.378,6.014,0.9519,0.9374,0.4400,0.4560
[25][5/26],5.162,5.872,0.8330,0.9200,0.6000,0.4800
[25][6/26],5.151,5.769,0.9420,0.9231,0.3200,0.4571
[25][7/26],5.136,5.690,0.8893,0.9189,0.4800,0.4600
[25][8/26],5.245,5.640,0.8607,0.9124,0.6000,0.4756
[25][9/26],5.481,5.624,0.9309,0.9143,0.5200,0.4800
[25][10/26],5.396,5.604,1.0895,0.9302,0.3600,0.4691
[25][11/26],6.209,5.654,0.7938,0.9188,0.6000,0.4800
[25][12/26],5.294,5.626,0.9629,0.9222,0.5600,0.4862
[25][13/26],4.813,5.568,0.9783,0.9262,0.4800,0.4857
[25][14/26],5.388,5.556,0.9441,0.9274,0.6400,0.4960
[25][15/26],5.463,5.550,0.8713,0.9239,0.4800,0.4950
[25][16/26],5.479,5.546,0.9338,0.9245,0.4400,0.4918
[25][17/26],5.205,5.527,0.8825,0.9222,0.4400,0.4889
[25][18/26],6.194,5.562,0.8630,0.9190,0.6000,0.4947
[25][19/26],5.134,5.541,0.9054,0.9184,0.4400,0.4920
[25][20/26],6.252,5.575,1.0895,0.9265,0.2000,0.4781
[25][21/26],5.695,5.580,0.8670,0.9238,0.4000,0.4745
[25][22/26],5.253,5.566,1.2365,0.9374,0.3600,0.4696
[25][23/26],5.604,5.568,0.8638,0.9343,0.4800,0.4700
[25][24/26],5.554,5.567,0.9573,0.9352,0.4800,0.4704
[25][25/26],1.839,5.424,0.8914,0.9347,0.5000,0.4708
[26][0/26],5.934,5.934,0.9117,0.9117,0.3600,0.3600
[26][1/26],5.392,5.663,1.1305,1.0211,0.2800,0.3200
[26][2/26],5.977,5.768,0.8421,0.9615,0.5600,0.4000
[26][3/26],5.313,5.654,0.9479,0.9581,0.4800,0.4200
[26][4/26],6.449,5.813,0.7981,0.9261,0.5200,0.4400
[26][5/26],5.043,5.685,0.9584,0.9315,0.4400,0.4400
[26][6/26],5.922,5.719,1.0538,0.9489,0.4800,0.4457
[26][7/26],5.486,5.690,0.9162,0.9448,0.4000,0.4400
[26][8/26],5.297,5.646,0.8706,0.9366,0.5200,0.4489
[26][9/26],5.470,5.628,0.8449,0.9274,0.5600,0.4600
[26][10/26],5.623,5.628,0.8239,0.9180,0.6400,0.4764
[26][11/26],6.031,5.661,0.8237,0.9102,0.4400,0.4733
[26][12/26],5.313,5.635,0.9258,0.9114,0.4400,0.4708
[26][13/26],6.100,5.668,0.8240,0.9051,0.5600,0.4771
[26][14/26],5.199,5.637,1.0418,0.9142,0.4400,0.4747
[26][15/26],5.651,5.637,0.9233,0.9148,0.4000,0.4700
[26][16/26],5.572,5.634,0.9544,0.9171,0.4400,0.4682
[26][17/26],5.384,5.620,0.8885,0.9155,0.5200,0.4711
[26][18/26],5.344,5.605,0.9347,0.9166,0.4400,0.4695
[26][19/26],5.839,5.617,0.7648,0.9090,0.6000,0.4760
[26][20/26],5.559,5.614,0.8818,0.9077,0.6400,0.4838
[26][21/26],5.628,5.615,0.9194,0.9082,0.6000,0.4891
[26][22/26],5.336,5.603,0.8870,0.9073,0.5200,0.4904
[26][23/26],5.072,5.581,0.8472,0.9048,0.5600,0.4933
[26][24/26],5.299,5.569,1.0978,0.9125,0.2400,0.4832
[26][25/26],1.977,5.431,1.1671,0.9157,0.5000,0.4834
[27][0/26],5.279,5.279,0.9208,0.9208,0.4400,0.4400
[27][1/26],5.540,5.409,0.8039,0.8624,0.6000,0.5200
[27][2/26],4.967,5.262,0.9782,0.9010,0.4400,0.4933
[27][3/26],6.014,5.450,0.8595,0.8906,0.4400,0.4800
[27][4/26],5.652,5.490,0.8691,0.8863,0.6000,0.5040
[27][5/26],5.319,5.462,0.9937,0.9042,0.3600,0.4800
[27][6/26],5.982,5.536,0.8728,0.8997,0.3600,0.4629
[27][7/26],5.199,5.494,0.9305,0.9036,0.6000,0.4800
[27][8/26],5.172,5.458,1.1138,0.9269,0.2800,0.4578
[27][9/26],5.664,5.479,0.8574,0.9200,0.5200,0.4640
[27][10/26],5.527,5.483,0.9014,0.9183,0.3600,0.4545
[27][11/26],5.492,5.484,0.8625,0.9136,0.4400,0.4533
[27][12/26],5.789,5.507,0.9781,0.9186,0.3600,0.4462
[27][13/26],4.945,5.467,0.8762,0.9156,0.6000,0.4571
[27][14/26],5.442,5.466,0.7611,0.9053,0.6000,0.4667
[27][15/26],6.556,5.534,0.9196,0.9062,0.4400,0.4650
[27][16/26],5.002,5.502,0.9036,0.9060,0.5200,0.4682
[27][17/26],5.417,5.498,0.9389,0.9078,0.4000,0.4644
[27][18/26],5.153,5.480,0.7858,0.9014,0.5600,0.4695
[27][19/26],5.980,5.505,0.9871,0.9057,0.4800,0.4700
[27][20/26],4.727,5.468,1.3310,0.9260,0.3200,0.4629
[27][21/26],5.718,5.479,0.7495,0.9179,0.7600,0.4764
[27][22/26],5.893,5.497,0.9364,0.9187,0.4400,0.4748
[27][23/26],5.249,5.487,1.0032,0.9223,0.4400,0.4733
[27][24/26],6.174,5.514,0.8025,0.9175,0.5600,0.4768
[27][25/26],1.927,5.376,0.8562,0.9167,0.3750,0.4755
[28][0/26],5.920,5.920,0.8592,0.8592,0.5200,0.5200
[28][1/26],5.679,5.799,0.9235,0.8914,0.4400,0.4800
[28][2/26],5.273,5.624,0.9257,0.9028,0.4800,0.4800
[28][3/26],4.755,5.407,0.8036,0.8780,0.7600,0.5500
[28][4/26],5.585,5.442,1.0057,0.9036,0.4400,0.5280
[28][5/26],5.173,5.397,0.9883,0.9177,0.4000,0.5067
[28][6/26],6.151,5.505,0.8942,0.9143,0.5200,0.5086
[28][7/26],5.605,5.518,0.8913,0.9114,0.5200,0.5100
[28][8/26],5.469,5.512,0.9259,0.9131,0.5600,0.5156
[28][9/26],6.028,5.564,0.9799,0.9197,0.4000,0.5040
[28][10/26],5.785,5.584,0.9242,0.9201,0.5200,0.5055
[28][11/26],5.681,5.592,0.9052,0.9189,0.4800,0.5033
[28][12/26],5.533,5.587,0.9424,0.9207,0.3600,0.4923
[28][13/26],4.863,5.536,0.9632,0.9237,0.3200,0.4800
[28][14/26],5.939,5.563,0.8398,0.9181,0.4800,0.4800
[28][15/26],5.301,5.546,0.9988,0.9232,0.2800,0.4675
[28][16/26],5.441,5.540,0.9143,0.9227,0.4400,0.4659
[28][17/26],5.496,5.538,0.8895,0.9208,0.5200,0.4689
[28][18/26],6.131,5.569,1.1565,0.9332,0.3600,0.4632
[28][19/26],6.030,5.592,0.9486,0.9340,0.5200,0.4660
[28][20/26],5.218,5.574,1.1180,0.9428,0.4000,0.4629
[28][21/26],5.637,5.577,0.8143,0.9369,0.5600,0.4673
[28][22/26],5.989,5.595,0.8337,0.9324,0.5200,0.4696
[28][23/26],5.479,5.590,0.9762,0.9343,0.3200,0.4633
[28][24/26],5.661,5.593,0.8530,0.9310,0.4400,0.4624
[28][25/26],1.626,5.440,0.9288,0.9310,0.6250,0.4645
[29][0/26],5.580,5.580,0.8984,0.8984,0.4800,0.4800
[29][1/26],5.081,5.330,0.9338,0.9161,0.4000,0.4400
[29][2/26],5.163,5.275,0.9650,0.9324,0.5200,0.4667
[29][3/26],5.151,5.244,0.8261,0.9058,0.6400,0.5100
[29][4/26],5.717,5.338,1.0127,0.9272,0.4800,0.5040
[29][5/26],6.058,5.458,0.8124,0.9081,0.5600,0.5133
[29][6/26],5.791,5.506,0.8884,0.9053,0.4400,0.5029
[29][7/26],5.931,5.559,0.8572,0.8993,0.5600,0.5100
[29][8/26],5.197,5.519,1.1013,0.9217,0.2400,0.4800
[29][9/26],5.552,5.522,1.0166,0.9312,0.5200,0.4840
[29][10/26],5.529,5.523,0.8891,0.9274,0.5200,0.4873
[29][11/26],5.378,5.511,0.8545,0.9213,0.5200,0.4900
[29][12/26],5.286,5.493,0.9852,0.9262,0.4800,0.4892
[29][13/26],6.239,5.547,0.8520,0.9209,0.4400,0.4857
[29][14/26],5.766,5.561,0.7952,0.9125,0.5600,0.4907
[29][15/26],5.869,5.580,0.8208,0.9068,0.6000,0.4975
[29][16/26],6.000,5.605,0.8446,0.9031,0.4400,0.4941
[29][17/26],5.384,5.593,0.8503,0.9002,0.6000,0.5000
[29][18/26],4.911,5.557,1.0375,0.9074,0.3200,0.4905
[29][19/26],5.455,5.552,0.9436,0.9092,0.4000,0.4860
[29][20/26],5.638,5.556,0.9796,0.9126,0.4800,0.4857
[29][21/26],5.727,5.564,0.9582,0.9147,0.4400,0.4836
[29][22/26],5.658,5.568,0.9401,0.9158,0.4800,0.4835
[29][23/26],5.259,5.555,0.9293,0.9163,0.4000,0.4800
[29][24/26],5.969,5.571,0.8363,0.9131,0.6000,0.4848
[29][25/26],1.679,5.422,0.8394,0.9122,0.8750,0.4897
[30][0/26],5.238,5.238,0.8374,0.8374,0.5600,0.5600
[30][1/26],5.519,5.378,0.9605,0.8989,0.5200,0.5400
[30][2/26],4.868,5.208,0.8071,0.8683,0.6000,0.5600
[30][3/26],5.632,5.314,0.9479,0.8882,0.4800,0.5400
[30][4/26],5.435,5.338,0.8950,0.8896,0.5600,0.5440
[30][5/26],5.455,5.358,1.0252,0.9122,0.3600,0.5133
[30][6/26],5.610,5.394,0.9594,0.9189,0.5200,0.5143
[30][7/26],5.882,5.455,0.8130,0.9057,0.6400,0.5300
[30][8/26],6.034,5.519,0.9335,0.9088,0.5600,0.5333
[30][9/26],5.151,5.482,1.2638,0.9443,0.4400,0.5240
[30][10/26],5.377,5.473,0.8529,0.9360,0.5200,0.5236
[30][11/26],5.134,5.445,0.9104,0.9338,0.4000,0.5133
[30][12/26],5.934,5.482,1.1358,0.9494,0.4400,0.5077
[30][13/26],5.710,5.499,0.7295,0.9337,0.6800,0.5200
[30][14/26],5.370,5.490,0.9145,0.9324,0.4800,0.5173
[30][15/26],5.550,5.494,0.8554,0.9276,0.5600,0.5200
[30][16/26],5.388,5.488,0.8606,0.9236,0.6000,0.5247
[30][17/26],5.438,5.485,0.9961,0.9277,0.4400,0.5200
[30][18/26],5.912,5.507,0.8768,0.9250,0.7200,0.5305
[30][19/26],5.429,5.503,0.8225,0.9199,0.5200,0.5300
[30][20/26],5.716,5.513,0.8506,0.9166,0.4800,0.5276
[30][21/26],5.621,5.518,0.9308,0.9172,0.6000,0.5309
[30][22/26],6.130,5.545,1.0278,0.9220,0.3200,0.5217
[30][23/26],5.327,5.536,0.9805,0.9245,0.3600,0.5150
[30][24/26],5.169,5.521,1.0066,0.9277,0.4000,0.5104
[30][25/26],2.149,5.391,0.6967,0.9248,0.6250,0.5118
[31][0/26],6.132,6.132,0.8995,0.8995,0.4400,0.4400
[31][1/26],5.704,5.918,0.8209,0.8602,0.6000,0.5200
[31][2/26],5.381,5.739,0.8173,0.8459,0.6000,0.5467
[31][3/26],6.061,5.819,1.0092,0.8867,0.4000,0.5100
[31][4/26],5.318,5.719,0.8627,0.8819,0.4000,0.4880
[31][5/26],5.688,5.714,1.0985,0.9180,0.3200,0.4600
[31][6/26],5.804,5.727,1.0572,0.9379,0.4800,0.4629
[31][7/26],5.600,5.711,0.7740,0.9174,0.6800,0.4900
[31][8/26],6.196,5.765,0.8505,0.9100,0.4400,0.4844
[31][9/26],5.533,5.742,0.8732,0.9063,0.5600,0.4920
[31][10/26],4.873,5.663,0.9030,0.9060,0.5200,0.4945
[31][11/26],5.851,5.678,0.9649,0.9109,0.4400,0.4900
[31][12/26],5.705,5.680,0.8509,0.9063,0.5200,0.4923
[31][13/26],5.096,5.639,0.9139,0.9068,0.6400,0.5029
[31][14/26],5.130,5.605,0.7769,0.8982,0.7200,0.5173
